    Updating crates.io index
  10 (10.00%) low severe
  4 (4.00%) low mild
  1 (1.00%) high mild
  3 (3.00%) high severe

Benchmarking slow_dedup
Benchmarking slow_dedup: Warming up for 3.0000 s
Benchmarking slow_dedup: Collecting 100 samples in estimated 5.3205 s (71k iterations)
Benchmarking slow_dedup: Analyzing
slow_dedup              time:   [65.352 µs 65.792 µs 66.551 µs]
Found 7 outliers among 100 measurements (7.00%)
  1 (1.00%) low severe
  3 (3.00%) low mild
  3 (3.00%) high severe

